
Currently Loaded Modules:
  1) GCCcore/8.3.0                    10) OpenMPI/3.1.4-GCC-8.3.0
  2) zlib/1.2.11-GCCcore-8.3.0        11) ncurses/6.1-GCCcore-8.3.0
  3) binutils/2.32-GCCcore-8.3.0      12) bzip2/1.0.8-GCCcore-8.3.0
  4) GCC/8.3.0                        13) cURL/7.66.0-GCCcore-8.3.0
  5) numactl/2.0.12-GCCcore-8.3.0     14) CMake/3.15.3-GCCcore-8.3.0
  6) XZ/5.2.4-GCCcore-8.3.0           15) iccifort/2019.5.281
  7) libxml2/2.9.9-GCCcore-8.3.0      16) impi/2018.5.288-iccifort-2019.5.281
  8) libpciaccess/0.14-GCCcore-8.3.0  17) iimpi/2019b
  9) hwloc/1.11.12-GCCcore-8.3.0      18) imkl/2019.5.281-iimpi-2019b

 

# packages in environment at /workspace/scratch/users/dkundu/miniconda3/envs/mpi:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
libclang                  10.0.1          default_hb85057a_2  
libdeflate                1.17                 h5eee18b_0  
libedit                   3.1.20221030         h5eee18b_0  
libevent                  2.1.12               hdbd6064_1  
libffi                    3.4.4                h6a678d5_0  
libgcc-ng                 11.2.0               h1234567_1  
libgfortran-ng            11.2.0               h00389a5_1  
libgfortran5              11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libllvm10                 10.0.1               hbcb73fb_5  
libllvm14                 14.0.6               hdb19cb5_3  
libpng                    1.6.39               h5eee18b_0  
libpq                     12.15                hdbd6064_1  
libstdcxx-ng              11.2.0               h1234567_1  
libtiff                   4.5.0                h6a678d5_2  
libuuid                   1.41.5               h5eee18b_0  
libwebp                   1.2.4                h11a3e52_1  
libwebp-base              1.2.4                h5eee18b_1  
libxcb                    1.15                 h7f8727e_0  
libxkbcommon              1.0.1                hfa300c1_0  
libxml2                   2.9.14               h74e7548_0  
libxslt                   1.1.35               h4e12654_0  
llvmlite                  0.40.0           py38he621ea3_0  
lz4-c                     1.9.4                h6a678d5_0  
matplotlib                3.7.1            py38h06a4308_1  
matplotlib-base           3.7.1            py38h417a72b_1  
mkl                       2023.1.0         h6d00ec8_46342  
mkl-service               2.4.0            py38h5eee18b_1  
mkl_fft                   1.3.6            py38h417a72b_1  
mkl_random                1.2.2            py38h417a72b_1  
mpi4py                    3.1.4                    pypi_0    pypi
munkres                   1.1.4                      py_0  
ncurses                   6.4                  h6a678d5_0  
nspr                      4.35                 h6a678d5_0  
nss                       3.89.1               h6a678d5_0  
numba                     0.57.0           py38h1128e8f_0  
numexpr                   2.8.4            py38hc78ab66_1  
numpy                     1.24.3           py38hf6e8229_1  
numpy-base                1.24.3           py38h060ed82_1  
openssl                   3.0.9                h7f8727e_0  
packaging                 23.0             py38h06a4308_0  
pcre                      8.45                 h295c915_0  
pillow                    9.4.0            py38h6a678d5_0  
pip                       23.1.2           py38h06a4308_0  
ply                       3.11                     py38_0  
pooch                     1.4.0              pyhd3eb1b0_0  
py-boost                  1.73.0          py38h51133e4_12  
pybind11                  2.10.4           py38hdb19cb5_0  
pybind11-global           2.10.4           py38hdb19cb5_0  
pycparser                 2.21               pyhd3eb1b0_0  
pyopenssl                 23.0.0           py38h06a4308_0  
pyparsing                 3.0.9            py38h06a4308_0  
pyqt                      5.15.7           py38h6a678d5_1  
pyqt5-sip                 12.11.0          py38h6a678d5_1  
pysocks                   1.7.1            py38h06a4308_0  
python                    3.8.17               h955ad1f_0  
python-dateutil           2.8.2              pyhd3eb1b0_0  
qt-main                   5.15.2               h327a75a_7  
qt-webengine              5.15.9               hd2b0992_4  
qtwebkit                  5.212                h4eab89a_4  
readline                  8.2                  h5eee18b_0  
requests                  2.29.0           py38h06a4308_0  
scipy                     1.10.1           py38hf6e8229_1  
setuptools                67.8.0           py38h06a4308_0  
sip                       6.6.2            py38h6a678d5_0  
six                       1.16.0             pyhd3eb1b0_1  
sqlite                    3.41.2               h5eee18b_0  
tbb                       2021.8.0             hdb19cb5_0  
tk                        8.6.12               h1ccaba5_0  
toml                      0.10.2             pyhd3eb1b0_0  
tornado                   6.2              py38h5eee18b_0  
urllib3                   1.26.16          py38h06a4308_0  
wheel                     0.38.4           py38h06a4308_0  
xz                        5.4.2                h5eee18b_0  
zipp                      3.11.0           py38h06a4308_0  
zlib                      1.2.13               h5eee18b_0  
zstd                      1.5.5                hc292b87_0  
/workspace/scratch/users/dkundu/miniconda3/envs/mpi/bin/python
Python 3.8.17
/workspace/scratch/users/fbalboa/sfw/FMM/pvfmm-lib-gnu/share/pvfmm
 
Error: failed to import settings module (No module named 'multi_bodies_functions')
Error: failed to import settings module (No module named 'multi_bodies_functions')
Error: failed to import settings module (No module named 'multi_bodies_functions')
Error: failed to import settings module (No module named 'general_application_utils')
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-smng5dlk because the default path (/home/dkundu/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
searching functions in path  ../
searching functions in path  ../../
searching functions in path  ../../../
searching functions in path  ../../../../
libboost_python310.so.1.73.0: cannot open shared object file: No such file or directory
Creating structures =  colloids_18.clones
Integrator =  deterministic_adams_bashforth , step =  0 , invalid configurations 0 , wallclock time =  0.0012116432189941406
Integrator =  deterministic_adams_bashforth , step =  1 , invalid configurations 0 , wallclock time =  7.910019874572754
Integrator =  deterministic_adams_bashforth , step =  2 , invalid configurations 0 , wallclock time =  8.407018423080444
Integrator =  deterministic_adams_bashforth , step =  3 , invalid configurations 0 , wallclock time =  8.871508598327637
Integrator =  deterministic_adams_bashforth , step =  4 , invalid configurations 0 , wallclock time =  9.344635248184204
Integrator =  deterministic_adams_bashforth , step =  5 , invalid configurations 0 , wallclock time =  9.815769910812378
Integrator =  deterministic_adams_bashforth , step =  6 , invalid configurations 0 , wallclock time =  10.305974960327148
Integrator =  deterministic_adams_bashforth , step =  7 , invalid configurations 0 , wallclock time =  10.780731439590454
Integrator =  deterministic_adams_bashforth , step =  8 , invalid configurations 0 , wallclock time =  11.316784858703613
Integrator =  deterministic_adams_bashforth , step =  9 , invalid configurations 0 , wallclock time =  11.85602855682373
Integrator =  deterministic_adams_bashforth , step =  10 , invalid configurations 0 , wallclock time =  12.347777843475342
Integrator =  deterministic_adams_bashforth , step =  11 , invalid configurations 0 , wallclock time =  12.8419930934906
Integrator =  deterministic_adams_bashforth , step =  12 , invalid configurations 0 , wallclock time =  13.312133550643921
Integrator =  deterministic_adams_bashforth , step =  13 , invalid configurations 0 , wallclock time =  13.774574518203735
Integrator =  deterministic_adams_bashforth , step =  14 , invalid configurations 0 , wallclock time =  14.270165205001831
Integrator =  deterministic_adams_bashforth , step =  15 , invalid configurations 0 , wallclock time =  14.735107183456421
Integrator =  deterministic_adams_bashforth , step =  16 , invalid configurations 0 , wallclock time =  15.270127296447754
Integrator =  deterministic_adams_bashforth , step =  17 , invalid configurations 0 , wallclock time =  15.771864891052246
Integrator =  deterministic_adams_bashforth , step =  18 , invalid configurations 0 , wallclock time =  16.19961714744568
Integrator =  deterministic_adams_bashforth , step =  19 , invalid configurations 0 , wallclock time =  16.694241762161255
Integrator =  deterministic_adams_bashforth , step =  20 , invalid configurations 0 , wallclock time =  17.23850393295288
Integrator =  deterministic_adams_bashforth , step =  21 , invalid configurations 0 , wallclock time =  17.771438121795654
Integrator =  deterministic_adams_bashforth , step =  22 , invalid configurations 0 , wallclock time =  18.242861032485962
Integrator =  deterministic_adams_bashforth , step =  23 , invalid configurations 0 , wallclock time =  18.74258542060852
Integrator =  deterministic_adams_bashforth , step =  24 , invalid configurations 0 , wallclock time =  19.191667079925537
Integrator =  deterministic_adams_bashforth , step =  25 , invalid configurations 0 , wallclock time =  19.726192235946655
Integrator =  deterministic_adams_bashforth , step =  26 , invalid configurations 0 , wallclock time =  20.29924464225769
Integrator =  deterministic_adams_bashforth , step =  27 , invalid configurations 0 , wallclock time =  20.795312643051147
Integrator =  deterministic_adams_bashforth , step =  28 , invalid configurations 0 , wallclock time =  21.28266716003418
Integrator =  deterministic_adams_bashforth , step =  29 , invalid configurations 0 , wallclock time =  21.72522807121277
Integrator =  deterministic_adams_bashforth , step =  30 , invalid configurations 0 , wallclock time =  22.240731477737427
Integrator =  deterministic_adams_bashforth , step =  31 , invalid configurations 0 , wallclock time =  22.68540072441101
Integrator =  deterministic_adams_bashforth , step =  32 , invalid configurations 0 , wallclock time =  23.114816904067993
Integrator =  deterministic_adams_bashforth , step =  33 , invalid configurations 0 , wallclock time =  23.545883893966675
Integrator =  deterministic_adams_bashforth , step =  34 , invalid configurations 0 , wallclock time =  23.98158860206604
Integrator =  deterministic_adams_bashforth , step =  35 , invalid configurations 0 , wallclock time =  24.41219186782837
Integrator =  deterministic_adams_bashforth , step =  36 , invalid configurations 0 , wallclock time =  24.84443497657776
Integrator =  deterministic_adams_bashforth , step =  37 , invalid configurations 0 , wallclock time =  25.276572704315186
Integrator =  deterministic_adams_bashforth , step =  38 , invalid configurations 0 , wallclock time =  25.71072745323181
Integrator =  deterministic_adams_bashforth , step =  39 , invalid configurations 0 , wallclock time =  26.140044689178467
Integrator =  deterministic_adams_bashforth , step =  40 , invalid configurations 0 , wallclock time =  26.56676936149597
Integrator =  deterministic_adams_bashforth , step =  41 , invalid configurations 0 , wallclock time =  27.000234365463257
Integrator =  deterministic_adams_bashforth , step =  42 , invalid configurations 0 , wallclock time =  27.436349868774414
Integrator =  deterministic_adams_bashforth , step =  43 , invalid configurations 0 , wallclock time =  27.866933822631836
Integrator =  deterministic_adams_bashforth , step =  44 , invalid configurations 0 , wallclock time =  28.29756236076355
Integrator =  deterministic_adams_bashforth , step =  45 , invalid configurations 0 , wallclock time =  28.73316764831543
Integrator =  deterministic_adams_bashforth , step =  46 , invalid configurations 0 , wallclock time =  29.158886432647705
Integrator =  deterministic_adams_bashforth , step =  47 , invalid configurations 0 , wallclock time =  29.594494104385376
Integrator =  deterministic_adams_bashforth , step =  48 , invalid configurations 0 , wallclock time =  30.025729417800903
Integrator =  deterministic_adams_bashforth , step =  49 , invalid configurations 0 , wallclock time =  30.45786738395691
Integrator =  deterministic_adams_bashforth , step =  50 , invalid configurations 0 , wallclock time =  30.892411947250366
Integrator =  deterministic_adams_bashforth , step =  51 , invalid configurations 0 , wallclock time =  31.381300449371338
Integrator =  deterministic_adams_bashforth , step =  52 , invalid configurations 0 , wallclock time =  31.878198623657227
Integrator =  deterministic_adams_bashforth , step =  53 , invalid configurations 0 , wallclock time =  32.3328115940094
Integrator =  deterministic_adams_bashforth , step =  54 , invalid configurations 0 , wallclock time =  32.863062620162964
Integrator =  deterministic_adams_bashforth , step =  55 , invalid configurations 0 , wallclock time =  33.321980476379395
Integrator =  deterministic_adams_bashforth , step =  56 , invalid configurations 0 , wallclock time =  33.81767535209656
Integrator =  deterministic_adams_bashforth , step =  57 , invalid configurations 0 , wallclock time =  34.26636528968811
Integrator =  deterministic_adams_bashforth , step =  58 , invalid configurations 0 , wallclock time =  34.75885367393494
Integrator =  deterministic_adams_bashforth , step =  59 , invalid configurations 0 , wallclock time =  35.27099943161011
Integrator =  deterministic_adams_bashforth , step =  60 , invalid configurations 0 , wallclock time =  35.73484921455383
Integrator =  deterministic_adams_bashforth , step =  61 , invalid configurations 0 , wallclock time =  36.21012854576111
Integrator =  deterministic_adams_bashforth , step =  62 , invalid configurations 0 , wallclock time =  36.74148941040039
Integrator =  deterministic_adams_bashforth , step =  63 , invalid configurations 0 , wallclock time =  37.18399620056152
Integrator =  deterministic_adams_bashforth , step =  64 , invalid configurations 0 , wallclock time =  37.66015911102295
Integrator =  deterministic_adams_bashforth , step =  65 , invalid configurations 0 , wallclock time =  38.14047932624817
Integrator =  deterministic_adams_bashforth , step =  66 , invalid configurations 0 , wallclock time =  38.590118646621704
Integrator =  deterministic_adams_bashforth , step =  67 , invalid configurations 0 , wallclock time =  39.1250855922699
Integrator =  deterministic_adams_bashforth , step =  68 , invalid configurations 0 , wallclock time =  39.614951372146606
Integrator =  deterministic_adams_bashforth , step =  69 , invalid configurations 0 , wallclock time =  40.0310583114624
Integrator =  deterministic_adams_bashforth , step =  70 , invalid configurations 0 , wallclock time =  40.5209321975708
Integrator =  deterministic_adams_bashforth , step =  71 , invalid configurations 0 , wallclock time =  41.016032218933105
Integrator =  deterministic_adams_bashforth , step =  72 , invalid configurations 0 , wallclock time =  41.48776078224182
Integrator =  deterministic_adams_bashforth , step =  73 , invalid configurations 0 , wallclock time =  41.959819316864014
Integrator =  deterministic_adams_bashforth , step =  74 , invalid configurations 0 , wallclock time =  42.42912983894348
Integrator =  deterministic_adams_bashforth , step =  75 , invalid configurations 0 , wallclock time =  42.885533571243286
Integrator =  deterministic_adams_bashforth , step =  76 , invalid configurations 0 , wallclock time =  43.31044912338257
Integrator =  deterministic_adams_bashforth , step =  77 , invalid configurations 0 , wallclock time =  43.7471239566803
Integrator =  deterministic_adams_bashforth , step =  78 , invalid configurations 0 , wallclock time =  44.18033218383789
Integrator =  deterministic_adams_bashforth , step =  79 , invalid configurations 0 , wallclock time =  44.61462736129761
Integrator =  deterministic_adams_bashforth , step =  80 , invalid configurations 0 , wallclock time =  45.046854734420776
Integrator =  deterministic_adams_bashforth , step =  81 , invalid configurations 0 , wallclock time =  45.47972321510315
Integrator =  deterministic_adams_bashforth , step =  82 , invalid configurations 0 , wallclock time =  45.91483950614929
Integrator =  deterministic_adams_bashforth , step =  83 , invalid configurations 0 , wallclock time =  46.34759473800659
Integrator =  deterministic_adams_bashforth , step =  84 , invalid configurations 0 , wallclock time =  46.7822847366333
Integrator =  deterministic_adams_bashforth , step =  85 , invalid configurations 0 , wallclock time =  47.21755266189575
Integrator =  deterministic_adams_bashforth , step =  86 , invalid configurations 0 , wallclock time =  47.70442819595337
Integrator =  deterministic_adams_bashforth , step =  87 , invalid configurations 0 , wallclock time =  48.20954895019531
Integrator =  deterministic_adams_bashforth , step =  88 , invalid configurations 0 , wallclock time =  48.732147455215454
Integrator =  deterministic_adams_bashforth , step =  89 , invalid configurations 0 , wallclock time =  49.20404314994812
Integrator =  deterministic_adams_bashforth , step =  90 , invalid configurations 0 , wallclock time =  49.66229486465454
Integrator =  deterministic_adams_bashforth , step =  91 , invalid configurations 0 , wallclock time =  50.115259647369385
Integrator =  deterministic_adams_bashforth , step =  92 , invalid configurations 0 , wallclock time =  50.77527594566345
Integrator =  deterministic_adams_bashforth , step =  93 , invalid configurations 0 , wallclock time =  51.23399496078491
Integrator =  deterministic_adams_bashforth , step =  94 , invalid configurations 0 , wallclock time =  51.66240310668945
Integrator =  deterministic_adams_bashforth , step =  95 , invalid configurations 0 , wallclock time =  52.10131621360779
Integrator =  deterministic_adams_bashforth , step =  96 , invalid configurations 0 , wallclock time =  52.6188325881958
Integrator =  deterministic_adams_bashforth , step =  97 , invalid configurations 0 , wallclock time =  53.06770300865173
Integrator =  deterministic_adams_bashforth , step =  98 , invalid configurations 0 , wallclock time =  53.48490333557129
Integrator =  deterministic_adams_bashforth , step =  99 , invalid configurations 0 , wallclock time =  53.9425413608551
Integrator =  deterministic_adams_bashforth , step =  100 , invalid configurations 0 , wallclock time =  54.35552930831909
Integrator =  deterministic_adams_bashforth , step =  101 , invalid configurations 0 , wallclock time =  54.940190076828
Integrator =  deterministic_adams_bashforth , step =  102 , invalid configurations 0 , wallclock time =  55.40462374687195
Integrator =  deterministic_adams_bashforth , step =  103 , invalid configurations 0 , wallclock time =  55.99141764640808
Integrator =  deterministic_adams_bashforth , step =  104 , invalid configurations 0 , wallclock time =  56.49810528755188
Integrator =  deterministic_adams_bashforth , step =  105 , invalid configurations 0 , wallclock time =  56.95678973197937
Integrator =  deterministic_adams_bashforth , step =  106 , invalid configurations 0 , wallclock time =  57.37888741493225
Integrator =  deterministic_adams_bashforth , step =  107 , invalid configurations 0 , wallclock time =  57.89457440376282
Integrator =  deterministic_adams_bashforth , step =  108 , invalid configurations 0 , wallclock time =  58.36306548118591
Integrator =  deterministic_adams_bashforth , step =  109 , invalid configurations 0 , wallclock time =  58.83441781997681
Integrator =  deterministic_adams_bashforth , step =  110 , invalid configurations 0 , wallclock time =  59.27223610877991
Integrator =  deterministic_adams_bashforth , step =  111 , invalid configurations 0 , wallclock time =  59.856021881103516
Integrator =  deterministic_adams_bashforth , step =  112 , invalid configurations 0 , wallclock time =  60.32512187957764
Integrator =  deterministic_adams_bashforth , step =  113 , invalid configurations 0 , wallclock time =  60.80289649963379
Integrator =  deterministic_adams_bashforth , step =  114 , invalid configurations 0 , wallclock time =  61.32298684120178
Integrator =  deterministic_adams_bashforth , step =  115 , invalid configurations 0 , wallclock time =  61.86902165412903
Integrator =  deterministic_adams_bashforth , step =  116 , invalid configurations 0 , wallclock time =  62.4092071056366
Integrator =  deterministic_adams_bashforth , step =  117 , invalid configurations 0 , wallclock time =  62.86043906211853
Integrator =  deterministic_adams_bashforth , step =  118 , invalid configurations 0 , wallclock time =  63.28864574432373
Integrator =  deterministic_adams_bashforth , step =  119 , invalid configurations 0 , wallclock time =  63.71693205833435
Integrator =  deterministic_adams_bashforth , step =  120 , invalid configurations 0 , wallclock time =  64.14393925666809
Integrator =  deterministic_adams_bashforth , step =  121 , invalid configurations 0 , wallclock time =  64.60147857666016
Integrator =  deterministic_adams_bashforth , step =  122 , invalid configurations 0 , wallclock time =  65.11136174201965
Integrator =  deterministic_adams_bashforth , step =  123 , invalid configurations 0 , wallclock time =  65.6125955581665
Integrator =  deterministic_adams_bashforth , step =  124 , invalid configurations 0 , wallclock time =  66.14432168006897
Integrator =  deterministic_adams_bashforth , step =  125 , invalid configurations 0 , wallclock time =  66.64597153663635
Integrator =  deterministic_adams_bashforth , step =  126 , invalid configurations 0 , wallclock time =  67.14395308494568
Integrator =  deterministic_adams_bashforth , step =  127 , invalid configurations 0 , wallclock time =  67.64460277557373
Integrator =  deterministic_adams_bashforth , step =  128 , invalid configurations 0 , wallclock time =  68.17727446556091
Integrator =  deterministic_adams_bashforth , step =  129 , invalid configurations 0 , wallclock time =  68.63935112953186
Integrator =  deterministic_adams_bashforth , step =  130 , invalid configurations 0 , wallclock time =  69.1055417060852
Integrator =  deterministic_adams_bashforth , step =  131 , invalid configurations 0 , wallclock time =  69.63030290603638
Integrator =  deterministic_adams_bashforth , step =  132 , invalid configurations 0 , wallclock time =  70.09208345413208
Integrator =  deterministic_adams_bashforth , step =  133 , invalid configurations 0 , wallclock time =  70.59362721443176
Integrator =  deterministic_adams_bashforth , step =  134 , invalid configurations 0 , wallclock time =  71.06144714355469
Integrator =  deterministic_adams_bashforth , step =  135 , invalid configurations 0 , wallclock time =  71.54171442985535
Integrator =  deterministic_adams_bashforth , step =  136 , invalid configurations 0 , wallclock time =  72.10155963897705
Integrator =  deterministic_adams_bashforth , step =  137 , invalid configurations 0 , wallclock time =  72.57562255859375
Integrator =  deterministic_adams_bashforth , step =  138 , invalid configurations 0 , wallclock time =  73.0326280593872
Integrator =  deterministic_adams_bashforth , step =  139 , invalid configurations 0 , wallclock time =  73.63599228858948
Integrator =  deterministic_adams_bashforth , step =  140 , invalid configurations 0 , wallclock time =  74.1161642074585
Integrator =  deterministic_adams_bashforth , step =  141 , invalid configurations 0 , wallclock time =  74.63110971450806
Integrator =  deterministic_adams_bashforth , step =  142 , invalid configurations 0 , wallclock time =  75.24511218070984
Integrator =  deterministic_adams_bashforth , step =  143 , invalid configurations 0 , wallclock time =  75.715576171875
Integrator =  deterministic_adams_bashforth , step =  144 , invalid configurations 0 , wallclock time =  76.30481123924255
Integrator =  deterministic_adams_bashforth , step =  145 , invalid configurations 0 , wallclock time =  76.76989459991455
Integrator =  deterministic_adams_bashforth , step =  146 , invalid configurations 0 , wallclock time =  77.22098422050476
Integrator =  deterministic_adams_bashforth , step =  147 , invalid configurations 0 , wallclock time =  77.6758861541748
Integrator =  deterministic_adams_bashforth , step =  148 , invalid configurations 0 , wallclock time =  78.20702791213989
Integrator =  deterministic_adams_bashforth , step =  149 , invalid configurations 0 , wallclock time =  78.66097950935364
Integrator =  deterministic_adams_bashforth , step =  150 , invalid configurations 0 , wallclock time =  79.1993498802185
Integrator =  deterministic_adams_bashforth , step =  151 , invalid configurations 0 , wallclock time =  79.65313935279846
Integrator =  deterministic_adams_bashforth , step =  152 , invalid configurations 0 , wallclock time =  80.07272243499756
Integrator =  deterministic_adams_bashforth , step =  153 , invalid configurations 0 , wallclock time =  80.50014734268188
Integrator =  deterministic_adams_bashforth , step =  154 , invalid configurations 0 , wallclock time =  80.92851829528809
Integrator =  deterministic_adams_bashforth , step =  155 , invalid configurations 0 , wallclock time =  81.35314393043518
Integrator =  deterministic_adams_bashforth , step =  156 , invalid configurations 0 , wallclock time =  81.83962607383728
Integrator =  deterministic_adams_bashforth , step =  157 , invalid configurations 0 , wallclock time =  82.40467357635498
Integrator =  deterministic_adams_bashforth , step =  158 , invalid configurations 0 , wallclock time =  82.8880968093872
Integrator =  deterministic_adams_bashforth , step =  159 , invalid configurations 0 , wallclock time =  83.41299796104431
Integrator =  deterministic_adams_bashforth , step =  160 , invalid configurations 0 , wallclock time =  83.8881323337555
Integrator =  deterministic_adams_bashforth , step =  161 , invalid configurations 0 , wallclock time =  84.36940097808838
Integrator =  deterministic_adams_bashforth , step =  162 , invalid configurations 0 , wallclock time =  84.96839785575867
Integrator =  deterministic_adams_bashforth , step =  163 , invalid configurations 0 , wallclock time =  85.55429315567017
Integrator =  deterministic_adams_bashforth , step =  164 , invalid configurations 0 , wallclock time =  86.08605742454529
Integrator =  deterministic_adams_bashforth , step =  165 , invalid configurations 0 , wallclock time =  86.58525061607361
Integrator =  deterministic_adams_bashforth , step =  166 , invalid configurations 0 , wallclock time =  87.20327472686768
Integrator =  deterministic_adams_bashforth , step =  167 , invalid configurations 0 , wallclock time =  87.72302865982056
Integrator =  deterministic_adams_bashforth , step =  168 , invalid configurations 0 , wallclock time =  88.3396897315979
Integrator =  deterministic_adams_bashforth , step =  169 , invalid configurations 0 , wallclock time =  88.86880254745483
Integrator =  deterministic_adams_bashforth , step =  170 , invalid configurations 0 , wallclock time =  89.37590527534485
Integrator =  deterministic_adams_bashforth , step =  171 , invalid configurations 0 , wallclock time =  89.88787770271301
Integrator =  deterministic_adams_bashforth , step =  172 , invalid configurations 0 , wallclock time =  90.52994322776794
Integrator =  deterministic_adams_bashforth , step =  173 , invalid configurations 0 , wallclock time =  90.97595000267029
Integrator =  deterministic_adams_bashforth , step =  174 , invalid configurations 0 , wallclock time =  91.52712655067444
Integrator =  deterministic_adams_bashforth , step =  175 , invalid configurations 0 , wallclock time =  92.08402252197266
Integrator =  deterministic_adams_bashforth , step =  176 , invalid configurations 0 , wallclock time =  92.57135915756226
Integrator =  deterministic_adams_bashforth , step =  177 , invalid configurations 0 , wallclock time =  93.07494258880615
Integrator =  deterministic_adams_bashforth , step =  178 , invalid configurations 0 , wallclock time =  93.61404347419739
Integrator =  deterministic_adams_bashforth , step =  179 , invalid configurations 0 , wallclock time =  94.18843293190002
Integrator =  deterministic_adams_bashforth , step =  180 , invalid configurations 0 , wallclock time =  94.67409348487854
Integrator =  deterministic_adams_bashforth , step =  181 , invalid configurations 0 , wallclock time =  95.16337847709656
Integrator =  deterministic_adams_bashforth , step =  182 , invalid configurations 0 , wallclock time =  95.68707847595215
Integrator =  deterministic_adams_bashforth , step =  183 , invalid configurations 0 , wallclock time =  96.12676787376404
Integrator =  deterministic_adams_bashforth , step =  184 , invalid configurations 0 , wallclock time =  96.65492701530457
Integrator =  deterministic_adams_bashforth , step =  185 , invalid configurations 0 , wallclock time =  97.299978017807
Integrator =  deterministic_adams_bashforth , step =  186 , invalid configurations 0 , wallclock time =  97.8006374835968
Integrator =  deterministic_adams_bashforth , step =  187 , invalid configurations 0 , wallclock time =  98.3953914642334
Integrator =  deterministic_adams_bashforth , step =  188 , invalid configurations 0 , wallclock time =  98.83864331245422
Integrator =  deterministic_adams_bashforth , step =  189 , invalid configurations 0 , wallclock time =  99.33793330192566
Integrator =  deterministic_adams_bashforth , step =  190 , invalid configurations 0 , wallclock time =  99.85252213478088
Integrator =  deterministic_adams_bashforth , step =  191 , invalid configurations 0 , wallclock time =  100.30023694038391
Integrator =  deterministic_adams_bashforth , step =  192 , invalid configurations 0 , wallclock time =  100.87975430488586
Integrator =  deterministic_adams_bashforth , step =  193 , invalid configurations 0 , wallclock time =  101.4164662361145
Integrator =  deterministic_adams_bashforth , step =  194 , invalid configurations 0 , wallclock time =  101.91616535186768
Integrator =  deterministic_adams_bashforth , step =  195 , invalid configurations 0 , wallclock time =  102.46854615211487
Integrator =  deterministic_adams_bashforth , step =  196 , invalid configurations 0 , wallclock time =  103.05271077156067
Integrator =  deterministic_adams_bashforth , step =  197 , invalid configurations 0 , wallclock time =  103.58915686607361
Integrator =  deterministic_adams_bashforth , step =  198 , invalid configurations 0 , wallclock time =  104.06468605995178
